Name,Team,Position,Price,Ownership %,Expected Goals,Expected Assists,Expected Goal Involvement (xGI),Total Points,Form,Points per Million (PPM),Minutes per Game,Future Points,Predicted Future Points
Young,Aston Villa,Midfielder,4.5,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Broggio,Aston Villa,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Samuels,Brighton,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Cahill,Brighton,Goalkeeper,3.9,1.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
McConville,Brighton,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Slater,Brighton,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Philip,Bournemouth,Midfielder,4.8,0.0,0.55,0.97,1.52,10,0.0,2.08,1.0,0,0.0
Senesi,Bournemouth,Defender,4.6,0.3,0.81,0.44,1.25,21,0.0,4.57,1.0,0,0.0
Armstrong,Everton,Midfielder,4.4,0.2,0.37,0.0,0.37,2,0.0,0.45,1.0,0,0.0
Metcalfe,Everton,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Begovic,Everton,Goalkeeper,4.0,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Dixon,Everton,Defender,4.0,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Bates,Everton,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Kellyman,Chelsea,Midfielder,4.3,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Lavia,Chelsea,Midfielder,4.5,0.4,0.18,0.3,0.48,15,0.0,3.33,1.0,0,0.0
Lukaku,Chelsea,Forward,6.3,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
M.Sarr,Chelsea,Defender,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Walker,Man City,Defender,5.1,2.7,0.12,1.34,1.46,13,0.0,2.55,1.0,0,0.0
Kaboré,Man City,Defender,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
R.Williams,Liverpool,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Tsimikas,Liverpool,Defender,4.6,0.2,0.08,1.05,1.1300000000000001,25,0.2,5.43,2.86,0,0.0
Chiesa,Liverpool,Midfielder,6.8,0.2,0.16,0.09,0.25,3,0.2,0.44,1.67,0,0.0
Jaros,Liverpool,Goalkeeper,4.0,0.1,0.0,0.0,0.0,1,0.0,0.25,1.0,0,0.0
Davies,Liverpool,Goalkeeper,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Nyoni,Liverpool,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Nallo,Liverpool,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Danns,Liverpool,Forward,4.5,0.0,0.0,0.01,0.01,1,0.2,0.22,2.0,0,0.0
Aké,Man City,Defender,5.3,0.8,0.22,0.15,0.37,24,0.0,4.53,1.0,0,0.0
Bobb,Man City,Midfielder,4.7,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Carson,Man City,Goalkeeper,3.9,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Grealish,Man City,Midfielder,6.4,0.2,0.78,1.52,2.3,25,0.0,3.91,1.0,0,0.0
F.Kadıoğlu,Brighton,Defender,4.4,0.1,0.44,0.31,0.75,19,0.0,4.32,1.0,0,0.0
Evans,Man Utd,Defender,4.4,0.1,0.08,0.02,0.1,14,0.0,3.18,1.0,0,0.0
Hannibal,Man Utd,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Gilmour,Brighton,Midfielder,5.0,0.0,0.08,0.04,0.12,3,0.0,0.6,1.0,0,0.0
Gross,Brighton,Midfielder,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Kesler-Hayden,Aston Villa,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Marschall,Aston Villa,Goalkeeper,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Nedeljkovic,Aston Villa,Defender,3.9,0.7,0.0,0.02,0.02,5,0.2,1.28,4.84,0,0.0
Olsen,Aston Villa,Goalkeeper,4.5,0.1,0.0,0.0,0.0,1,0.0,0.22,1.0,0,0.0
Pau,Aston Villa,Defender,4.2,0.7,0.51,0.34,0.8500000000000001,32,0.0,7.62,1.0,0,0.0
Sinisalo,Aston Villa,Goalkeeper,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Sousa,Aston Villa,Defender,4.0,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
J.Alvarez,Man City,Forward,7.0,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
João Cancelo,Man City,Defender,5.3,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Ortega Moreno,Man City,Goalkeeper,5.2,0.6,0.0,0.0,0.0,25,0.0,4.81,1.0,0,0.0
Rodrigo,Man City,Midfielder,6.2,0.8,0.0,0.09,0.09,2,0.0,0.32,1.0,0,0.0
Rúben,Man City,Defender,5.4,2.2,1.12,0.75,1.87,34,0.0,6.3,1.0,0,0.0
O’Mahony,Brighton,Forward,4.5,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Offiah,Brighton,Defender,4.0,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Peupion,Brighton,Midfielder,4.4,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Sarmiento,Brighton,Midfielder,4.9,0.0,0.0,0.0,0.0,1,0.0,0.2,1.0,0,0.0
Steele,Brighton,Goalkeeper,4.1,0.8,0.0,0.0,0.0,9,0.0,2.2,1.0,0,0.0
Heaton,Man Utd,Goalkeeper,3.9,0.3,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Lindelof,Man Utd,Defender,4.3,0.1,0.0,0.04,0.04,4,0.0,0.93,1.0,0,0.0
Wright,Man City,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Simpson-Pusey,Man City,Defender,4.0,0.0,0.0,0.01,0.01,1,0.0,0.25,1.0,0,0.0
Wilson-Esbrand,Man City,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Mubama,Man City,Forward,4.5,0.1,0.04,0.0,0.04,1,0.0,0.22,1.0,0,0.0
Alleyne,Man City,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Brits,Man City,Goalkeeper,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Vitor Reis,Man City,Defender,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Antony,Man Utd,Midfielder,5.7,0.2,0.6,0.21,0.8099999999999999,8,0.0,1.4,1.0,0,0.0
Bayindir,Man Utd,Goalkeeper,4.3,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
March,Brighton,Midfielder,6.5,0.0,0.07,0.02,0.09000000000000001,1,0.0,0.15,1.0,0,0.0
Mazilu,Brighton,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Petrović,Chelsea,Goalkeeper,4.4,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Renato Veiga,Chelsea,Midfielder,4.4,0.1,0.16,0.15,0.31,7,0.0,1.59,1.0,0,0.0
W.Fofana,Chelsea,Defender,4.3,0.3,0.4,0.15,0.55,19,0.0,4.42,1.0,0,0.0
Keane,Everton,Defender,3.9,4.6,0.43,0.02,0.45,33,0.0,8.46,1.0,0,0.0
Maupay,Everton,Forward,4.9,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
McNeil,Everton,Midfielder,5.1,1.2,0.87,3.96,4.83,65,0.0,12.75,1.0,0,0.0
Ward,Crystal Palace,Defender,4.3,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Turner,Crystal Palace,Goalkeeper,3.9,9.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Umeh-Chibueze,Crystal Palace,Midfielder,4.4,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Agbinone,Crystal Palace,Midfielder,4.5,0.0,0.02,0.01,0.03,2,0.0,0.44,1.0,0,0.0
Rodney,Crystal Palace,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Milner,Brighton,Midfielder,5.0,0.0,0.16,0.15,0.31,5,0.0,1.0,1.0,0,0.0
Moder,Brighton,Midfielder,4.4,0.5,0.0,0.53,0.53,4,0.0,0.91,1.0,0,0.0
McTominay,Man Utd,Midfielder,4.9,0.1,0.07,0.0,0.07,2,0.0,0.41,1.0,0,0.0
Mount,Man Utd,Midfielder,6.3,0.1,0.4,0.08,0.48000000000000004,8,0.0,1.27,1.0,0,0.0
Pellistri,Man Utd,Midfielder,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Shaw,Man Utd,Defender,4.9,0.2,0.0,0.01,0.01,2,0.0,0.41,1.0,0,0.0
Jorginho,Arsenal,Midfielder,4.7,0.2,0.04,0.47,0.51,13,0.0,2.77,1.0,0,0.0
Wheatley,Man Utd,Forward,4.5,1.3,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Heaven,Man Utd,Defender,4.0,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Fletcher,Man Utd,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Amass,Man Utd,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Fitzgerald,Man Utd,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Kukonki,Man Utd,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Harrison,Man Utd,Goalkeeper,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
I.Osman,Brighton,Midfielder,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Igor,Brighton,Defender,4.3,0.1,0.05,0.23,0.28,17,0.0,3.95,1.0,0,0.0
Kozlowski,Brighton,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Pivas,Newcastle,Defender,4.0,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Alex Moreno,Nott'm Forest,Defender,4.2,0.4,0.17,0.82,0.99,31,0.0,7.38,1.0,0,0.0
Fredricson,Man Utd,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Moorhouse,Man Utd,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Koné,Man Utd,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
A.Murphy,Newcastle,Defender,4.0,0.6,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Barnes,Newcastle,Midfielder,5.9,1.0,2.41,2.62,5.03,65,0.0,11.02,1.0,0,0.0
Botman,Newcastle,Defender,4.4,0.1,0.03,0.02,0.05,7,0.0,1.59,1.0,0,0.0
Hayden,Newcastle,Midfielder,4.4,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Kuol,Newcastle,Midfielder,4.4,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Lascelles,Newcastle,Defender,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Kiwior,Arsenal,Defender,4.8,0.2,0.0,0.03,0.03,13,0.0,2.71,1.0,0,0.0
Harris,Bournemouth,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Mighten,Nott'm Forest,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
O.Richards,Nott'm Forest,Defender,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
O'Brien,Nott'm Forest,Midfielder,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Omobamidele,Nott'm Forest,Defender,4.2,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Panzo,Nott'm Forest,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Toffolo,Nott'm Forest,Defender,4.2,0.1,0.02,0.01,0.03,3,0.0,0.71,1.0,0,0.0
Trevitt,Brentford,Midfielder,4.4,0.1,0.0,0.0,0.0,1,0.0,0.23,1.0,0,0.0
G.Nunes,Brentford,Midfielder,4.9,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Meghoma,Brentford,Defender,4.0,0.0,0.0,0.0,0.0,1,0.0,0.25,1.0,0,0.0
Lewis,Newcastle,Defender,4.0,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Odysseas,Newcastle,Goalkeeper,4.3,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Pope,Newcastle,Goalkeeper,4.9,3.1,0.0,0.0,0.0,48,0.0,9.8,1.0,0,0.0
Ruddy,Newcastle,Goalkeeper,3.9,0.3,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Targett,Newcastle,Defender,4.0,0.3,0.0,0.0,0.0,1,0.0,0.25,1.0,0,0.0
White,Newcastle,Midfielder,4.5,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
C.Miguel,Nott'm Forest,Goalkeeper,4.1,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Da Silva Moreira,Nott'm Forest,Midfielder,4.4,0.1,0.0,0.0,0.0,2,0.0,0.45,1.0,0,0.0
Dennis,Nott'm Forest,Forward,4.9,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Kporha,Crystal Palace,Defender,4.0,0.0,0.0,0.02,0.02,2,0.0,0.5,1.0,0,0.0
Marsh,Crystal Palace,Forward,4.5,0.3,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Broja,Everton,Forward,5.4,0.1,0.11,0.09,0.2,5,0.0,0.93,1.0,0,0.0
Calvert-Lewin,Everton,Forward,5.4,1.2,6.05,0.63,6.68,59,0.2,10.93,5.33,0,0.0
Coleman,Everton,Defender,4.3,0.0,0.62,0.01,0.63,3,0.0,0.7,1.0,0,0.0
Holgate,Everton,Defender,4.0,0.2,0.0,0.0,0.0,1,0.0,0.25,1.0,0,0.0
J.Virginia,Everton,Goalkeeper,3.9,0.6,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Travers,Bournemouth,Goalkeeper,4.4,0.1,0.0,0.01,0.01,19,0.0,4.32,1.0,0,0.0
J.Araujo,Bournemouth,Defender,4.3,0.1,0.0,0.04,0.04,8,0.0,1.86,1.0,0,0.0
Dennis,Bournemouth,Goalkeeper,4.0,0.3,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Evanilson,Bournemouth,Forward,5.6,0.6,6.46,1.3,7.76,78,0.0,13.93,1.0,0,0.0
Kinsey,Bournemouth,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Winterburn,Bournemouth,Midfielder,4.5,0.0,0.0,0.0,0.0,2,0.0,0.44,1.0,0,0.0
Larios,Southampton,Defender,3.9,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Lis,Southampton,Goalkeeper,4.0,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Lumley,Southampton,Goalkeeper,4.0,0.6,0.0,0.0,0.0,8,0.0,2.0,1.0,0,0.0
Yogane,Brentford,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Maghoma,Brentford,Midfielder,4.5,0.0,0.0,0.03,0.03,5,0.0,1.11,1.0,0,0.0
Arthur,Brentford,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Eyestone,Brentford,Goalkeeper,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Baker-Boaitey,Brighton,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Barco,Brighton,Defender,4.0,2.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Cozier-Duberry,Brighton,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Dahoud,Brighton,Midfielder,4.9,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Estupiñan,Brighton,Defender,4.9,0.8,0.5,1.65,2.15,39,0.0,7.96,1.0,0,0.0
Ui-jo,Nott'm Forest,Forward,4.5,0.8,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Worrall,Nott'm Forest,Defender,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Sosa,Nott'm Forest,Midfielder,5.5,0.1,1.04,0.3,1.34,20,0.0,3.64,1.0,0,0.0
Bowler,Nott'm Forest,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Cornet,Southampton,Midfielder,4.7,0.0,0.16,0.0,0.16,1,0.0,0.21,1.0,0,0.0
Downes,Southampton,Midfielder,4.7,0.0,0.62,1.14,1.7599999999999998,32,0.0,6.81,1.0,0,0.0
Brereton Díaz,Southampton,Midfielder,4.8,0.1,0.9,0.15,1.05,13,0.0,2.71,1.0,0,0.0
O'Brien-Whitmarsh,Southampton,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Kayi Sanda,Southampton,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Abbott,Nott'm Forest,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Hennessey,Nott'm Forest,Goalkeeper,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Amo-Ameyaw,Southampton,Midfielder,4.4,0.1,0.02,0.13,0.15,1,0.0,0.23,1.0,0,0.0
Saka,Arsenal,Midfielder,10.2,8.7,4.17,5.6,9.77,107,0.0,10.49,1.0,0,0.0
Bazunu,Southampton,Goalkeeper,4.3,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Bella-Kotchap,Southampton,Defender,3.9,0.4,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Charles,Southampton,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Edozie,Southampton,Midfielder,4.9,0.0,0.0,0.15,0.15,1,0.0,0.2,1.0,0,0.0
Edwards,Southampton,Defender,3.9,0.3,0.0,0.0,0.0,1,0.0,0.26,1.0,0,0.0
Kalajdžić,Wolves,Forward,4.8,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Porter,Arsenal,Goalkeeper,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Barkley,Aston Villa,Midfielder,5.2,0.2,1.68,0.41,2.09,40,0.0,7.69,1.0,0,0.0
Barrenechea,Aston Villa,Midfielder,4.9,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Buendia,Aston Villa,Midfielder,5.1,0.1,0.65,0.03,0.68,11,0.2,2.16,1.62,0,0.0
Dendoncker,Aston Villa,Midfielder,4.5,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Diaby,Aston Villa,Midfielder,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Diego Carlos,Aston Villa,Defender,4.5,0.3,0.64,0.08,0.72,21,0.0,4.67,1.0,0,0.0
Dobbin,Aston Villa,Midfielder,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Duran,Aston Villa,Forward,5.7,1.9,5.11,0.24,5.3500000000000005,53,0.2,9.3,2.35,0,0.0
Gauci,Aston Villa,Goalkeeper,4.0,0.6,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Mara,Southampton,Forward,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
King,Wolves,Goalkeeper,4.0,1.3,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Stewart,Southampton,Forward,4.4,2.0,0.17,0.02,0.19,3,0.0,0.68,1.0,0,0.0
Taylor,Southampton,Defender,3.9,4.2,0.0,0.1,0.1,5,0.0,1.28,1.0,0,0.0
Wood,Southampton,Defender,4.0,1.2,0.23,0.04,0.27,13,0.0,3.25,1.0,0,0.0
Amougou,Chelsea,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Anselmino,Chelsea,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
E.Royal,Spurs,Defender,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Forster,Spurs,Goalkeeper,4.3,0.4,0.0,0.0,0.0,19,0.0,4.42,1.0,0,0.0
Højbjerg,Spurs,Midfielder,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Lo Celso,Spurs,Midfielder,4.9,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Reguilón,Spurs,Defender,4.2,0.2,0.07,0.24,0.31,1,0.0,0.24,1.0,0,0.0
Romero,Spurs,Defender,4.9,3.4,1.03,0.74,1.77,35,0.0,7.14,1.0,0,0.0
Ji-soo,Brentford,Defender,3.9,0.4,0.0,0.0,0.0,2,0.0,0.51,1.0,0,0.0
Konak,Brentford,Midfielder,4.4,0.1,0.15,0.0,0.15,5,0.0,1.14,1.0,0,0.0
Mario Jr.,Wolves,Midfielder,4.8,0.2,1.3,0.87,2.17,47,0.0,9.79,1.0,0,0.0
Solanke,Spurs,Forward,7.3,4.5,8.43,1.08,9.51,83,0.0,11.37,1.0,0,0.0
A.Phillips,Spurs,Defender,4.0,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Austin,Spurs,Goalkeeper,4.0,0.5,0.0,0.0,0.0,1,0.0,0.25,1.0,0,0.0
Iling Jr,Aston Villa,Midfielder,5.4,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Bryan,Spurs,Midfielder,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Devine,Spurs,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Rees-Dottin,Bournemouth,Forward,4.5,0.1,0.0,0.0,0.0,1,0.0,0.22,1.0,0,0.0
Akinmboni,Bournemouth,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Soler,Bournemouth,Defender,3.9,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Holding,Crystal Palace,Defender,4.2,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
M.França,Crystal Palace,Midfielder,4.4,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Matthews,Crystal Palace,Goalkeeper,3.9,0.6,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Ozoh,Crystal Palace,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Rak-Sakyi,Crystal Palace,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Schlupp,Crystal Palace,Midfielder,4.6,0.1,0.17,0.14,0.31000000000000005,12,0.0,2.61,1.0,0,0.0
Wiley,Chelsea,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
João Félix,Chelsea,Midfielder,5.9,0.4,2.3,0.45,2.75,24,0.0,4.07,1.0,0,0.0
Rak-Sakyi,Chelsea,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Acheampong,Chelsea,Defender,4.0,0.1,0.22,0.01,0.23,3,0.0,0.75,1.0,0,0.0
Cassanova,Spurs,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Antonio,West Ham,Forward,5.3,0.9,2.2,0.91,3.1100000000000003,42,0.0,7.92,1.0,0,0.0
Earthy,West Ham,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Onyeka,Brentford,Midfielder,4.9,0.0,0.0,0.02,0.02,2,0.0,0.41,1.0,0,0.0
Peart-Harris,Brentford,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Thiago,Brentford,Forward,5.9,0.0,0.1,0.02,0.12000000000000001,5,0.0,0.85,1.0,0,0.0
Toney,Brentford,Forward,7.3,1.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Smith,Bournemouth,Defender,4.4,0.1,0.6,0.1,0.7,34,0.0,7.73,1.0,0,0.0
Bentley,Wolves,Goalkeeper,3.9,1.6,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Meupiyou,Wolves,Defender,3.9,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Adu-Adjei,Bournemouth,Forward,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Sadi,Bournemouth,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
McKenna,Bournemouth,Goalkeeper,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Brierley,Brentford,Midfielder,4.4,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Baggott,Ipswich,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Burgess,Ipswich,Defender,3.9,1.7,0.72,0.23,0.95,14,0.0,3.59,1.0,0,0.0
Chaplin,Ipswich,Midfielder,5.1,0.1,1.18,0.54,1.72,33,0.0,6.47,1.0,0,0.0
H.Clarke,Ipswich,Defender,4.0,0.1,0.08,0.1,0.18,1,0.0,0.25,1.0,0,0.0
Edmundson,Ipswich,Defender,4.0,0.1,0.0,0.0,0.0,1,0.0,0.25,1.0,0,0.0
Harness,Ipswich,Midfielder,4.9,0.0,0.0,0.05,0.05,2,0.0,0.41,1.0,0,0.0
Sherif,Everton,Forward,4.5,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Heath,Everton,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Coby Ebere,Everton,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Zanka,Brentford,Defender,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Solomon,Spurs,Midfielder,5.4,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Udogie,Spurs,Defender,4.8,1.4,0.31,1.1,1.4100000000000001,37,0.0,7.71,1.0,0,0.0
Van de Ven,Spurs,Defender,4.5,2.5,0.35,0.69,1.04,28,0.0,6.22,1.0,0,0.0
Veliz,Spurs,Forward,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Werner,Spurs,Midfielder,6.2,0.1,1.04,1.54,2.58,33,0.0,5.32,1.0,0,0.0
